uidump0.xml => state0
 move1.json => state1
uidump1.xml => state179
 move2.json => state249
uidump2.xml => state150
 move3.json => state176
uidump3.xml => state179
 move4.json => state3
uidump4.xml => state4
 move5.json => state50
uidump5.xml => state152
 move6.json => state9
uidump6.xml => state53
fail
E/AndroidRuntime(13268): FATAL EXCEPTION: main
E/AndroidRuntime(13268): Process: edu.nyu.cs.omnidroid.app, PID: 13268
E/AndroidRuntime(13268): java.lang.RuntimeException: Unable to start activity ComponentInfo{edu.nyu.cs.omnidroid.app/edu.nyu.cs.omnidroid.app.view.simple.ActivityDlgFilterInput}: java.lang.IllegalArgumentException: Unknown filter ID: 12
E/AndroidRuntime(13268): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2196)
E/AndroidRuntime(13268): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2246)
E/AndroidRuntime(13268): 	at android.app.ActivityThread.access$700(ActivityThread.java:145)
E/AndroidRuntime(13268): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1407)
E/AndroidRuntime(13268): 	at android.os.Handler.dispatchMessage(Handler.java:102)
E/AndroidRuntime(13268): 	at android.os.Looper.loop(Looper.java:137)
E/AndroidRuntime(13268): 	at android.app.ActivityThread.main(ActivityThread.java:5062)
E/AndroidRuntime(13268): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime(13268): 	at java.lang.reflect.Method.invoke(Method.java:515)
E/AndroidRuntime(13268): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
E/AndroidRuntime(13268): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
E/AndroidRuntime(13268): 	at dalvik.system.NativeStart.main(Native Method)
E/AndroidRuntime(13268): Caused by: java.lang.IllegalArgumentException: Unknown filter ID: 12
E/AndroidRuntime(13268): 	at edu.nyu.cs.omnidroid.app.view.simple.factoryui.RuleFilterViewFactory.buildUIForFilter(RuleFilterViewFactory.java:107)
E/AndroidRuntime(13268): 	at edu.nyu.cs.omnidroid.app.view.simple.ActivityDlgFilterInput.initializeUI(ActivityDlgFilterInput.java:72)
E/AndroidRuntime(13268): 	at edu.nyu.cs.omnidroid.app.view.simple.ActivityDlgFilterInput.onCreate(ActivityDlgFilterInput.java:51)
E/AndroidRuntime(13268): 	at android.app.Activity.performCreate(Activity.java:5243)
E/AndroidRuntime(13268): 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
E/AndroidRuntime(13268): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2150)
E/AndroidRuntime(13268): 	... 11 more
